DESCR,fiscal_year,ANNUAL_RT,NAME,years_in_gov
TANF Cust,2011,15080.0,45,9.164461197981192
COMP-Real Estate,2011,56716.0,11,25.320944475349908
States Attorneys Office,2011,62163.066666666666,375,18.866897859164435
Special City Services,2011,12366.5,2,20.133855200291684
Enoch Pratt Free Library,2011,38423.77601809955,442,20.703649575732516
Sheriff's Office,2011,45208.434285714284,175,19.25353204903895
Circuit Court,2011,53425.34285714286,154,18.111875318396805
R&P-Recreation,2011,24916.644155844155,385,16.95882889460562
R&P-Parks,2011,31952.047904191615,167,20.749703935683993
Sheriff's Office ,2012,45567.24725274725,182,18.96025587477959
TRANS-Traffic ,2012,32720.06818181818,176,19.44376262792227
General Services ,2012,44184.54501216545,411,22.45350860791087
Orphan's Court ,2012,29428.636363636364,11,24.274068396132304
Fire Department ,2012,59873.5549132948,1730,20.941081977053933
R&P-Parks ,2012,32916.68208092485,173,19.346825631172955
FPR Admin ,2012,55670.86363636364,22,22.61925251104475
War Memorial Commission ,2012,41845.75,4,25.470035956912284
FIN-Purchasing ,2012,48768.163636363635,55,23.699157704792114
Planning Department ,2012,59779.77777777778,45,16.79020147860145
Youth Cust ,2012,15080.0,29,8.957341155418803
FIN-Collections ,2012,38183.597122302155,139,18.771894193110246
Youth Summer ,2012,11310.0,366,9.411553066343764
FIN-Admin & Budgets ,2012,67733.30769230769,39,17.344840595839393
Youth Summer  ,2012,11310.0,1389,9.386984770661497
FIN-Acct & Payroll ,2012,54205.104166666664,48,27.771075677098192
R&P-Administration ,2012,47797.75,80,20.70929480548549
Youth Temp Adult ,2012,24293.225806451614,31,10.48564754682592
TRANS-Towing ,2012,33624.05172413793,58,20.467360596918816
HLTH-Health Department ,2012,40680.685121107264,867,15.447951042147514
OED-Employment Dev ,2012,47391.09634615384,208,21.34655055917074
HR-Human Resources ,2012,58598.318181818184,44,18.636344517787464
M-R Info Technology ,2012,49676.21212121212,99,19.858543440144505
Special City Services ,2012,16242.0,2,20.133855200291684
Mayor's Office ,2012,85897.28571428571,14,13.684910810116465
M-R Environmental Cntrl ,2012,44344.375,8,18.33128567456562
Enoch Pratt Free Library ,2012,37993.81776765376,439,20.19435733212494
M-R Convention Center ,2012,34859.32142857143,196,16.918043731450673
States Attorneys Office ,2012,62774.339779005524,362,17.725215545649153
M-R Cable & Comm ,2012,53954.5,4,16.82304115209083
Mayors Office ,2012,58382.09333333333,75,13.06676963385294
TANF Cust ,2012,15080.0,50,8.264152194754267
Liquor License Board ,2012,45270.333333333336,36,19.122122508237013
TRANS-Cross Guard-Summer,2012,22349.0,2,12.371888835479263
Legislative Reference ,2012,60283.833333333336,6,29.342805418297527
R&P-Recreation ,2012,24149.600397614315,503,14.959434126441835
Law Department ,2012,68542.8380952381,105,18.894261284051424
TRANS-Crossing Guards ,2012,9733.09090909091,440,15.974545103077311
Housing & Community Dev ,2012,46488.2625140713,533,19.060184710661847
Municipal & Zoning Appeals 001,2012,32058.333333333332,9,20.29904225637999
TRANS-Highways ,2012,39647.41792782305,859,21.524896824342875
M-R Labor Commissioner ,2012,71561.6,5,24.343661014237213
Police Department ,2012,59939.29674820144,3475,19.9518674371438
HR-Test Monitor ,2012,20800.0,11,15.608094917739681
ERS/EOS Admin ,2012,51873.46428571428,28,16.443449902050496
COMP-Communication Services,2012,37452.2,30,20.92246368187127
Community Relations ,2012,54037.75,12,26.176187805798065
City Council ,2012,46447.38888888889,90,14.300288004068173
DPW-Water & Waste Water ,2012,41957.992661774515,1499,24.451649619119348
DPW-Solid Waste ,2012,31616.355737704915,732,17.92462980767039
COMP-Comptroller's Office,2012,71609.77777777778,9,25.404326188744562
Circuit Court ,2012,53841.49395973154,149,17.527386104853434
Council Services ,2012,72633.33333333333,6,19.20935526759856
Elections ,2012,16880.727272727272,11,10.817255456783789
DPW-Administration ,2012,55078.03125,96,25.51324355186632
COMP-Audits ,2012,67819.5,36,25.018509459676423
COMP-Real Estate ,2012,58099.72727272727,11,25.320944475349908
City Council ,2013,49278.24137931035,87,14.011548960515075
OED-Participants-Youth Summer,2013,11310.0,1,6.3868241182023855
Orphan's Court ,2013,29088.75,12,21.961179968539266
HLTH-Health Dept. Location 111,2013,42556.75,8,7.13256153923088
Planning Department ,2013,56268.255319148935,47,15.278788783473596
HLTH-Health Dept. Location 114,2013,47927.375,8,9.618238863200572
HLTH-Health Department ,2013,38008.898324022346,895,14.634336112127876
Police Department ,2013,60452.37132397804,3278,19.093208658064803
OED-Employment Dev ,2013,49150.57246153845,195,21.595125311842086
R&P-Administration ,2013,47913.0824742268,97,17.91832391472932
Circuit Court ,2013,55495.21345323742,139,16.976063562598323
General Services ,2013,44297.365,400,22.40431934397702
DPW-Water & Waste Water ,2013,41653.10750507099,1479,23.507349084751052
R&P-Parks ,2013,32018.861538461537,195,17.493319398910685
Fire Department ,2013,60877.27134146341,1640,20.577449557999607
R&P-Recreation ,2013,23442.670103092783,582,13.557379047967451
HLTH-Health Dept Location 198,2013,30495.333333333332,3,8.370894062600058
HLTH-Health Dept. Location 116,2013,50642.28571428572,7,11.076076562028845
Civil Rights & Wage Enforce ,2013,54803.833333333336,12,25.980655613715637
Mayors Office ,2013,60156.38461538462,78,12.701771528449493
DPW-Administration ,2013,52805.48275862069,116,22.168710172649437
Liquor License Board ,2013,48124.58620689655,29,19.50168191343668
Law Department ,2013,69950.34579439252,107,17.714901565659357
M-R Cable & Comm ,2013,53765.0,3,17.667913622664035
Housing & Community Dev ,2013,46375.540230946885,433,18.284003822641534
M-R Convention Center ,2013,34606.338308457714,201,15.933715151580781
Council Services ,2013,73300.0,6,19.20935526759856
HR-Test Monitor ,2013,20800.0,12,14.350711124780206
Youth Temp Adult ,2013,23892.83582089552,67,8.571919095481338
DPW-Solid Waste ,2013,32277.05698778833,737,17.086000031411622
Municipal & Zoning Appeals 001,2013,30058.333333333332,9,19.45698374578619
M-R Environmental Cntrl ,2013,45190.0,8,18.33128567456562
HR-Human Resources ,2013,62165.0,47,17.38004503132641
HLTH-Heatlh Dept. Location 115,2013,45753.333333333336,6,10.040561019028551
M-R Info Technology ,2013,47269.951492537315,268,19.88589072688263
HLTH-Heatlh Dept.,2013,53545.61538461538,13,9.446119286165084
M-R Labor Commissioner ,2013,63585.333333333336,6,18.53126696553441
HLTH-Health Dept. Location 199,2013,49153.0,8,8.249969836458066
Mayor's Office ,2013,88005.2,10,13.582591313969582
HLTH-Health Dept. Location 196,2013,42106.0,4,8.37522908202779
Sheriff's Office ,2013,45651.115183246075,191,19.107082734304367
HLTH-Health Dept. Location 195,2013,45968.0,2,6.384086211195397
M-R Human Services ,2013,51488.19387755102,98,17.643337647863206
FPR Admin ,2013,56613.318181818184,22,22.61925251104475
Legislative Reference ,2013,55440.6,5,26.381758990239454
ERS/EOS Admin ,2013,49548.31034482759,29,15.872350149207294
TRANS-Highways ,2013,40494.953259532595,813,21.123320648448253
TRANS-Towing ,2013,33946.639344262294,61,18.759201464176318
TRANS-Crossing Guards ,2013,9833.978835978836,378,16.16872845783206
FIN-Admin & Budgets ,2013,67373.90243902439,41,16.116010056645887
FIN-Purchasing ,2013,49416.12962962963,54,23.04490947448141
COMP-Comptroller's Office,2013,64503.75,12,21.307504670620755
COMP-Communication Services,2013,36089.54285714286,35,18.585607900796923
TRANS-Traffic ,2013,33225.291891891895,185,18.272996004374285
TRANS-Cross Guard-Summer,2013,23433.158273381294,139,11.924526648840953
FIN-Acct & Payroll ,2013,53657.57692307692,52,24.193644771077377
Youth Cust ,2013,15080.0,6,6.997833698595319
Youth Summer ,2013,11313.023255813954,344,7.740209755110397
States Attorneys Office ,2013,62951.796703296706,364,17.006841964241318
FIN-Collections ,2013,38452.625899280574,139,17.544602755761755
Enoch Pratt Free Library ,2013,38511.53684210526,475,18.781386778986885
Youth Summer  ,2013,11299.671232876712,4380,7.436015086997374
Special City Services ,2013,14161.333333333334,3,15.84903073435467
COMP-Audits ,2013,65095.92307692308,39,22.809071157094525
COMP-Real Estate ,2013,59619.444444444445,9,27.864183528578902
Elections ,2013,16573.5,8,11.154204694121123
Legislative Reference ,2014,61850.2,5,26.381758990239454
Mayor's Office ,2014,94265.72727272728,11,13.548193245936325
TRANS-Towing ,2014,33920.21538461538,65,17.244731483224882
HLTH-Heatlh Dept. Locatio,2014,38426.875,8,9.746920492529034
M-R Labor Commissioner ,2014,65226.06666666667,6,16.02471310063643
FIN-Admin & Budgets ,2014,79757.12903225806,31,11.504060633844777
HLTH-Heatlh ,2014,46645.42857142857,14,9.013650326621645
ERS/EOS Admin ,2014,53572.545454545456,33,14.374377427014862
COMP-Real Estate ,2014,64279.875,8,29.83186405742085
M-R Info Technology ,2014,48931.94945848375,277,18.71561937067164
Youth Summer  ,2014,11310.27064538515,4323,6.5257499404150945
Mayors Office ,2014,63437.56719101124,89,11.916011937315636
Civil Rights & Wage Enfor,2014,55356.25,12,24.694523797182786
Enoch Pratt Free Library ,2014,39950.62203023758,463,18.234557874072248
Law Department ,2014,72763.56363636363,110,17.159915719237063
TRANS-Traffic ,2014,34172.489690721646,194,17.28540166966535
Youth Summer ,2014,11346.315789473685,494,6.497426693569742
M-R Convention Center ,2014,35981.40957446808,188,15.589905312145385
Elections ,2014,15523.125,8,10.887258760939744
Council Services ,2014,74166.66666666667,6,17.10527373272789
Housing & Community Dev ,2014,47356.99533632287,446,16.406771857941994
HR-Test Monitor ,2014,20800.0,11,14.23391450086845
COMP-Audits ,2014,67219.5,40,21.145101153322887
M-R Cable & Comm ,2014,72134.0,4,14.834636188265428
M-R Environmental Cntrl ,2014,46031.625,8,18.221084917534334
Municipal & Zoning Appeal,2014,31314.333333333332,9,17.071962530809536
HR-Human Resources ,2014,66481.87272727273,55,14.457228152383909
DPW-Solid Waste ,2014,32740.501369863014,730,16.378905753587983
M-R Human Services ,2014,52156.394230769234,104,15.617230049772616
Liquor License Board ,2014,47519.9,20,17.24029817995588
COMP-Communication Ser,2014,37876.96666666667,30,17.336353084117725
FIN-Acct & Payroll ,2014,55025.32692307692,52,23.58277559617197
Youth Temp Adult ,2014,24202.971014492752,69,8.392598919597493
TRANS-Cross Guard-S,2014,23388.297297297297,37,11.884467390748625
HLTH-Health Department ,2014,39980.900360144056,833,14.39125794988819
Police Department ,2014,61670.92027405793,3211,18.314249699785965
FIN-Treasury Mgt ,2014,62661.9,10,23.110507698289585
States Attorneys Office ,2014,65360.30726256983,358,16.132358222868373
Planning Department ,2014,58667.625,48,13.697149906320325
HLTH-Health Dept Locatio,2014,31993.833333333332,6,10.67621176248438
FIN-Purchasing ,2014,52685.192307692305,52,23.01550232514709
Fire Department ,2014,71072.84905456853,1576,20.29017996178717
General Services ,2014,45763.3059125964,389,21.700705185316764
Circuit Court ,2014,56210.48521428571,140,15.346683468008141
HLTH-Health Dept. Locatio,2014,26245.326923076922,52,7.704547169431262
Orphan's Court ,2014,31853.727272727272,11,21.624272214641426
R&P-Parks ,2014,32819.12105263158,190,17.054459139347305
TRANS-Crossing Guards ,2014,10234.535294117648,340,16.45070190447572
Special City Services ,2014,13587.5,4,14.51224763819253
R&P-Recreation ,2014,23530.059724349157,653,12.093364448699447
City Council ,2014,50263.10752688172,93,13.319793457103092
COMP-Comptroller's O,2014,67637.625,12,21.293358817751315
R&P-Administration ,2014,48091.36363636364,110,16.0793882738972
Sheriff's Office ,2014,47914.43203883495,206,18.886818303472708
FIN-Risk Management Oper ,2014,55562.642857142855,14,21.442965879204614
OED-Employment Dev ,2014,51495.42424242424,165,21.561698594499887
TRANS-Highways ,2014,42049.42312579416,787,20.555141508837117
FPR Admin ,2014,60091.24,25,18.515642642881197
FIN-Collections ,2014,38330.62015503876,129,16.541827327549388
DPW-Water & Waste Water ,2014,42565.51307847082,1491,22.2903159628088
DPW-Administration ,2014,52888.34482758621,116,19.272948665120076
States Attorneys Office ,2015,68319.95810055867,358,15.230638492237118
Mayors Office ,2015,67175.88372093023,86,10.460033841401577
Council Services ,2015,73753.33333333333,6,15.589842204359755
M-R Cable & Comm ,2015,72153.25,4,12.195978310280251
Liquor License Board ,2015,47347.75,24,14.667053463546004
R&P-Recreation ,2015,23628.62012012012,666,10.964123650223806
COMP-Real Estate ,2015,64478.666666666664,9,27.02090817042644
Legislative Reference ,2015,65462.6,5,26.381758990239454
R&P-Parks ,2015,33817.03351955307,179,15.719446666403792
Special City Services ,2015,13587.5,4,16.09612684173538
Police Department ,2015,67484.81627381337,3097,17.868985264921033
COMP-Audits ,2015,71053.8717948718,39,20.603932772568477
City Council ,2015,51986.833333333336,96,12.705314573174086
TRANS-Highways ,2015,43884.98914518317,737,20.013004653691457
Mayor's Office ,2015,93275.7,10,13.356713985893032
OED-Employment Dev ,2015,53959.628086419754,162,20.22395262161425
Civil Rights & Wage Enforce ,2015,55978.72727272727,11,18.0323871221095
TRANS-Towing ,2015,34665.36666666667,60,18.052635188929365
M-R Labor Commissioner ,2015,68725.83333333333,6,16.02471310063643
TRANS-Crossing Guards ,2015,10561.973770491802,305,16.680600417959212
R&P-Administration ,2015,48974.90909090909,121,14.543795793932143
M-R Info Technology ,2015,50449.04089219331,269,18.21327959249351
COMP-Communication Services,2015,39465.93103448276,29,16.37197097268947
Planning Department ,2015,61686.3,50,12.931407511427432
M-R Human Services ,2015,47770.811812080545,149,15.369070123465143
TRANS-Traffic ,2015,37624.66917293233,266,16.41975053782647
Municipal & Zoning Appeals 001,2015,34106.77777777778,9,16.92259449298383
M-R Environmental Cntrl ,2015,50907.333333333336,6,14.568146572918545
Circuit Court ,2015,57453.39007092199,141,14.778819779105229
COMP-Comptroller's Office,2015,67012.71428571429,14,18.838238491627482
Orphan's Court ,2015,38288.6,10,19.280175795512665
Sheriff's Office ,2015,49083.25714285715,210,18.28739767712623
Elections ,2015,15602.75,8,10.558025443349376
M-R Convention Center ,2015,37518.5,194,13.926709531148974
FIN-Purchasing ,2015,56311.43636363636,55,21.02546706214934
Fire Department ,2015,69814.33746130031,1615,18.914264271994767
HLTH-Health Dept Location 198,2015,55369.75,8,8.98133324569987
FIN-Risk Management Oper ,2015,60780.357142857145,14,17.021246062918177
DPW-Administration ,2015,58522.555555555555,144,18.196843032576624
HR-Test Monitor ,2015,20800.0,11,11.536080496436771
FIN-Treasury Mgt ,2015,68746.0,8,19.79777711518384
Housing & Community Dev ,2015,52287.747395833336,384,15.347180935933073
HLTH-Health Dept. Location 199,2015,31470.0,5,6.582310678501365
FPR Admin ,2015,60868.92592592593,27,17.693264613469484
HR-Human Resources ,2015,67354.16363636364,55,14.125144922499908
DPW-Solid Waste ,2015,32863.79005524862,724,15.325266098606152
HLTH-Health Dept. Location 116,2015,57119.11111111111,9,9.369013272592202
DPW-Water & Waste Water ,2015,43554.24836775483,1501,21.352721785498783
HLTH-Heatlh Dept. Location 115,2015,50224.0,8,9.622345723711057
General Services ,2015,45923.95518207283,357,20.186788069093453
HLTH-Health Department ,2015,40298.04895104895,858,13.602271695875046
HLTH-Health Dept. Location 196,2015,47398.9,10,8.467359652812954
HLTH-Heatlh Dept.,2015,57138.9375,16,9.30577522602801
HLTH-Health Dept. Location 111,2015,50010.72727272727,11,6.743249830384889
Enoch Pratt Free Library ,2015,40601.15644820296,473,16.722643028286477
FIN-Acct & Payroll ,2015,59115.098039215685,51,22.1519610866978
Law Department ,2015,75600.83333333333,108,16.659501910404874
HLTH-Health Dept. Location 114,2015,52834.625,8,9.864308255453665
ERS/EOS Admin ,2015,56553.1625,32,13.716201175910621
HLTH-Health Dept. Location 195,2015,39852.666666666664,6,5.388400696320576
HLTH-Health Dept. Location 117,2015,28582.14285714286,7,5.245116896288178
FIN-Collections ,2015,39248.96946564886,131,15.862824769657058
HLTH-Health Dept. Location 113,2015,52572.0,10,7.973441228752226
FIN-Admin & Budgets ,2015,83355.29032258065,31,10.34327638246252
Planning Department ,2016,62720.96,50,12.205588363874776
Municipal & Zoning Appeals 001,2016,36587.11111111111,9,15.004842740533213
City Council ,2016,55724.08888888889,90,12.547905834839659
R&P-Administration ,2016,50096.75675675676,111,13.530467484355455
General Services ,2016,46712.232954545456,352,18.924190326331857
Police Department ,2016,71546.88415841584,3030,17.299684105817196
OED-Employment Dev,2016,127500.0,1,5.4559357358262925
HLTH-Health Dept. Location 111,2016,40455.77777777778,9,5.6095627401073145
HLTH-Health Dept. Location 114,2016,36853.2,10,8.474478211031123
Orphan's Court ,2016,37375.333333333336,12,18.51483952349248
Planning Department,2016,29494.0,1,3.4216708296338316
OED-Employment Dev ,2016,55010.06918238994,159,18.675480620776735
HLTH-Health Department ,2016,39619.801324503314,906,12.475636170420668
HLTH-Health Dept. Location 113,2016,47296.5,8,7.870769715990157
DPW-Solid Waste ,2016,34201.17872340426,705,14.616929862093418
HLTH-Health Dept Location 198,2016,41016.2,10,8.455860443383598
COMP-Real Estate ,2016,64153.4,10,25.53109128316813
R&P-Parks ,2016,35784.52352941177,170,14.096142141803957
Elections ,2016,17908.18181818182,11,8.721760993889585
Enoch Pratt Free Library ,2016,42694.795823665896,431,16.49960444736331
COMP-Audits ,2016,73374.57894736843,38,18.92723076223809
Una 01 ,2016,0.0,5,5.647041644914091
TRANS-Traffic ,2016,39144.66806722689,238,16.87552728956725
FIN-Acct & Payroll ,2016,59861.07843137255,51,18.577059802337565
ERS/EOS Admin ,2016,58337.45161290323,31,13.944418972880246
TRANS-Towing ,2016,34007.65573770492,61,16.51304050913152
FIN-Admin & Budgets ,2016,84378.61538461539,26,10.28370822207226
COMP-Communication Services,2016,42217.96296296296,27,14.310428400390345
TRANS-Highways ,2016,45306.28977272727,704,19.919847321341994
FIN-Collections ,2016,40262.30708661417,127,15.891134138958206
Fire Department ,2016,69783.69326683292,1604,18.18450637750552
TRANS-Crossing Guards ,2016,10718.410646387832,263,16.76300239092713
FIN-Purchasing ,2016,57296.3962264151,53,21.56350758554465
FIN-RSP Admin ,2016,83688.0,2,6.165053650636317
COMP-Comptroller's Office,2016,69708.58333333333,12,20.411752761501017
States Attorneys Office ,2016,68652.29551451188,379,13.9466043581821
FIN-Risk Management Oper ,2016,57012.57142857143,14,12.281733469034858
Special City Services ,2016,13587.5,4,15.239161948547977
FIN-Treasury Mgt ,2016,70547.625,8,15.440398113561631
Sheriff's Office ,2016,52982.08133971292,209,17.814861065405953
FPR Admin ,2016,65826.5925925926,27,17.577968307286298
Rep 01 ,2016,0.0,5,8.604528793863077
R&P-Recreation ,2016,24401.160052910054,756,9.952129519958929
DPW-Water & Waste Water ,2016,43743.02870493992,1498,19.851907437528624
Dem 01 ,2016,0.0,19,7.312380786933289
HLTH-Health Dept. Location 116,2016,55276.0,6,9.867616559753776
Circuit Court ,2016,57357.48905109489,137,14.038774584668294
Council Services ,2016,77976.66666666667,6,15.589842204359755
HLTH-Heatlh Dept. Location 115,2016,43875.2,5,9.36840484881287
Liquor License Board ,2016,49030.94736842105,19,14.314938208228371
M-R Human Services ,2016,50323.87890625,128,13.67130377897571
HLTH-Health Dept. Location 199,2016,34346.7,10,5.581058086045668
M-R Labor Commissioner ,2016,73509.83333333333,6,16.02471310063643
M-R Environmental Cntrl ,2016,52692.5,6,14.568146572918545
Housing & Community Dev ,2016,53328.94892473118,372,14.55477351638172
DPW-Administration ,2016,59530.649006622516,151,16.539164618460596
Civil Rights & Wage Enforce ,2016,58273.142857142855,14,12.266674980496418
HLTH-Heatlh Dept.,2016,51215.705882352944,17,7.963053287461005
HLTH-Health Dept. Location 196,2016,35176.27272727273,11,6.828622748875532
HR-Human Resources ,2016,69024.04761904762,63,11.747211449472077
M-R Cable & Comm ,2016,75044.0,4,11.63881423435809
Mayor's Office ,2016,93119.88888888889,9,13.272356028888815
Law Department ,2016,79251.65094339622,106,16.034356043554123
M-R Info Technology ,2016,53478.65803108808,193,15.067294446649445
HLTH-Health Dept. Location 195,2016,31470.0,9,4.718221903387723
HR-Test Monitor ,2016,20800.0,11,10.395119976433561
Legislative Reference ,2016,74828.2,5,26.381758990239454
M-R Convention Center ,2016,38609.15343915344,189,13.394301537803253
HLTH-Health Dept. Location 117,2016,28687.2,5,5.38748806065158
Mayors Office ,2016,67894.87777777777,90,10.121146748600909
FPR Admin ,2017,69579.96428571429,28,17.02046380377332
FIN-Purchasing ,2017,60787.425531914894,47,19.027099982722007
TRANS-Cross Guard-Summer,2017,23941.0,1,8.344427628199169
COMP-Communication Services,2017,42706.46666666667,30,11.150691046795489
R&P-Recreation ,2017,25123.036048064085,749,8.685485304522336
M-R Human Services ,2017,52248.27927927928,111,13.322435883482116
FIN-Admin & Budgets ,2017,90983.0,31,8.221928369531652
COMP-Real Estate ,2017,64110.0,9,24.141846846633193
Council Services ,2017,87582.4,5,17.73763898777534
R&P-Parks ,2017,35136.505952380954,168,11.602406589991352
Housing & Community Dev ,2017,57150.18550724638,345,13.36231280732326
TRANS-Highways ,2017,47295.0,699,18.879455099267194
M-R Cable & Comm ,2017,79307.25,4,11.63881423435809
FIN-Collections ,2017,41695.232558139534,129,14.640998245798304
DPW-Water & Waste Water ,2017,45588.538305084745,1475,18.88527493848976
COMP-Comptroller's Office,2017,74667.15384615384,13,19.104823382126618
Sheriff's Office ,2017,55203.085,200,17.294741460789854
City Council ,2017,57616.104651162794,86,9.288273314666474
TRANS-Crossing Guards ,2017,10874.588932806324,253,15.396096505617523
States Attorneys Office ,2017,68789.12219451372,401,12.05537722669381
FIN-Treasury Mgt ,2017,66969.55555555556,9,9.285050791044553
M-R Convention Center ,2017,38930.68817204301,186,11.820966009938626
HR-Human Resources ,2017,71358.2,70,10.113976039773084
Special City Services ,2017,13587.5,4,15.239161948547977
FIN-Risk Management Oper ,2017,59039.066666666666,15,11.397193940991356
HR-Test Monitor ,2017,20800.0,6,5.338662052360284
M-R Environmental Cntrl ,2017,54871.142857142855,7,10.523410476189595
TRANS-Towing ,2017,35687.639344262294,61,14.647448628058118
M-R Labor Commissioner ,2017,77340.5,6,16.02471310063643
OED-Employment Dev ,2017,56886.82530120482,166,17.466507025688095
Mayor's Office ,2017,93951.14285714286,7,13.39508379694811
Law Department ,2017,83708.900990099,101,14.603689666027417
COMP-Audits ,2017,76041.48837209302,43,15.211034729470368
Orphan's Court ,2017,41204.3,10,16.881769257390737
Legislative Reference ,2017,79440.0,5,26.381758990239454
ERS/EOS Admin ,2017,62787.375,32,12.699068722814394
Fire Department ,2017,69303.64781341108,1715,16.750019256477795
HLTH-Health Department ,2017,45748.93275217933,803,11.626114335075055
Planning Department ,2017,65391.43859649123,57,9.761894922519005
TRANS-Traffic ,2017,40888.90517241379,232,16.407150717464617
Circuit Court ,2017,59960.16176470588,136,13.070457755644712
DPW-Administration ,2017,61668.66225165563,151,15.75673969683432
Enoch Pratt Free Library ,2017,44295.46604215456,427,15.088931323964884
Mayors Office ,2017,75440.56962025317,79,7.538408599572183
M-R Info Technology ,2017,60180.182692307695,104,12.92231344799961
Municipal & Zoning Appeals 001,2017,35790.0,9,15.011839613995514
Elections ,2017,10200.0,5,10.282318207745636
R&P-Administration ,2017,50737.64,125,11.979185357652888
Civil Rights & Wage Enforce ,2017,59102.6875,16,6.585151257021116
General Services ,2017,48585.38081395349,344,17.421202201829843
Liquor License Board ,2017,50426.40909090909,22,11.708817538514046
FIN-Acct & Payroll ,2017,64669.744680851065,47,16.111112513598098
DPW-Solid Waste ,2017,34347.18662952646,718,12.967196760692365
Police Department ,2017,71979.48138208655,2981,15.993905600328622
Enoch Pratt Free Library,2018,64505.0,1,5.100007824917787
M-R Cable & Comm ,2018,46753.1,10,5.952865857594706
TRANS-Crossing Guards ,2018,11289.962809917355,242,15.026278365089302
Legislative Reference ,2018,83300.0,4,30.389370371718886
FIN-Collections ,2018,42854.375,128,13.791044430734473
Elections ,2018,10200.0,5,10.282318207745636
FIN-Purchasing,2018,58762.0,1,16.867532140954392
FIN-Admin & Budgets ,2018,89477.37142857142,35,7.733013880581393
ERS/EOS Admin ,2018,69527.0,31,12.819757430074064
COMP-Communication Services,2018,47611.11538461538,26,11.653504158491739
COMP-Audits ,2018,76391.97368421052,38,14.33979552184445
TRANS-Traffic ,2018,42396.74786324786,234,15.343477375559972
TRANS-Highways ,2018,49523.283211678834,685,18.58011895396516
FIN-Acct & Payroll ,2018,64443.04,50,13.518031466744793
Liquor License Board ,2018,53442.541666666664,24,11.608925416198465
Housing & Community Dev ,2018,57712.798969072166,388,11.596355506365697
TRANS-Towing ,2018,36972.80597014925,67,12.23744534215102
Council Services ,2018,84453.33333333333,6,16.601955161276507
Enoch Pratt Free Library ,2018,44420.13757700205,487,12.988260853175777
City Council ,2018,59792.945054945056,91,8.859966491548048
Sheriff's Office ,2018,56577.34673366834,199,16.915287292820015
HR-Test Monitor ,2018,20800.0,8,3.951798073861981
Police Department ,2018,73835.48153078202,3005,15.115250700787533
HLTH-Health Dept. Location 199,2018,35378.666666666664,12,5.050497339874744
Planning Department ,2018,66823.41379310345,58,8.86340262190316
